id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
1789,Men,Footwear,Shoes,Sports Shoes,Orange,Fall,2010.0,Sports,Lotto Men OSLO Grey-Orange Shoe
1790,Unisex,Accessories,Bags,Backpacks,Beige,Fall,2010.0,Sports,Quechua Unisex Ultralight Beige Bag
1791,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Sports,Quechua 10L Black Bag
1792,Unisex,Accessories,Bags,Backpacks,Blue,Summer,2011.0,Sports,Newfeel Marine Blue Bag
1793,Unisex,Accessories,Bags,Backpacks,Green,Summer,2011.0,Travel,Quechua 10L Green Bag
1794,Unisex,Accessories,Bags,Backpacks,Brown,Summer,2011.0,Sports,Newfeel Brown 22L Bag
1795,Men,Accessories,Bags,Backpacks,Black,Fall,2010.0,Sports,Newfeel 22L Black Bag
1796,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Domyos Men Performance Blue T-shirt
1798,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Domyos Men Slt Compression T-shirt
1799,Men,Apparel,Bottomwear,Track Pants,White,Summer,2011.0,Sports,Domyos Men Blue & White Tracksuit
1800,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Sports,Quechua Unisex Black Solid Backpack
1801,Women,Accessories,Bags,Backpacks,Pink,Summer,2011.0,Sports,Quechua Women 10L Pink Bag
1802,Men,Footwear,Shoes,Sports Shoes,Brown,Spring,2011.0,Sports,Quechua Men's Arpenaz Flex Yellow Shoe
1803,Unisex,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Tribord Unisex Black T-shirt
1804,Men,Apparel,Bottomwear,Shorts,Black,Fall,2010.0,Sports,Kalenji Men Essential Baggy Black Shorts
1805,Men,Footwear,Shoes,Casual Shoes,Beige,Fall,2010.0,Casual,Quechua Men Forclaz 1OO Beige Shoe
1806,Men,Footwear,Sandal,Sandals,Brown,Spring,2011.0,Casual,Quechua Men Arpenaz Brown Sandal
1807,Men,Apparel,Topwear,Tshirts,Red,Fall,2010.0,Casual,Quechua Men G1 Techfresh Red T-shirt
1808,Unisex,Accessories,Water Bottle,Water Bottle,Purple,Fall,2010.0,Sports,Quechua Aluminium Print Water Bottle
1809,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Decathlon Profilter Women Blue T-shirt
1810,Men,Apparel,Topwear,Tshirts,Red,Fall,2010.0,Sports,Tribord Profilter Red Men T-shirt
1811,Men,Apparel,Topwear,Tshirts,Orange,Fall,2010.0,Sports,Solognac Men Orange T-shirt
1812,Men,Apparel,Topwear,Tshirts,Green,Fall,2010.0,Sports,Solognac Men Green T-shirt
1813,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Solognac Men Dark Blue T-shirt
1814,Men,Apparel,Topwear,Tshirts,Brown,Fall,2010.0,Sports,Solognac Men Chocolate Brown  T-shirt
1827,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,Nike Men's Downshifter White/Blue Shoe
1828,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,Nike Men's Air Afterburner Shoe
1831,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Nike Men's Air Impetus Shoe
1832,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Nike Lunarswift Shoe
1833,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Nike Men's Ballista Shoe
1836,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2010.0,Sports,Nike Air Visi Sleek Shoes
1841,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,Puma Men's Calibre Convertible Spike Shoe
1842,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,Puma Men's Calibre Rubber Shoe
1844,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Mens D day T-shirt
1845,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Mens Surfer T-shirt
1846,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Men Buddha Bless You T-shirt
1847,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Mens Messy T-shirt
1848,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Inkfruit Men Wolf
1849,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Inkfruit Mens Unbreakable Mumbai T-shirt
1852,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Men Ride It Or Die T-shirt
1853,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2011.0,Casual,Inkfruit Mens Little Bit More T-shirt
1854,Men,Apparel,Topwear,Tshirts,Purple,Summer,2011.0,Casual,Inkfruit Mens Pencho T-shirt
1855,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Inkfruit Mens Chain Reaction T-shirt
1856,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Inkfruit Men Rebel Without a Clue T-shirt
1857,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Inkfruit Mens Life After Midnight T-shirt
1859,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Inkfruit Men Eye Opener T-shirt
1860,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Inkfruit Mens Shiva T-shirt
1861,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Inkfruit Men Graff Wars T-shirt
1862,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Inkfruit Mens Urban Warfare T-shirt
1863,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Inkfruit Men Night Wolf T-shirt
1865,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Inkfruit Men Operation Kick
1866,Men,Apparel,Topwear,Tshirts,Maroon,Summer,2011.0,Casual,Inkfruit Mens My Pet T-shirt
1867,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Inkfruit Men Nayak Nahi T-shirt
1868,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Inkfruit Mens Facebook Like T-shirt
1869,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010.0,Casual,FIFA Mens 1904 Navy Blue T-shirt
1870,Men,Apparel,Topwear,Tshirts,Black,Winter,2010.0,Casual,FIFA Mens 1990 World Cup Black T-shirt
1871,Men,Apparel,Topwear,Tshirts,White,Winter,2010.0,Casual,FIFA Mens 1990 World Cup White T-shirt
1872,Men,Apparel,Topwear,Tshirts,White,Winter,2010.0,Casual,FIFA Mens 1962 World Cup White T-shirt
1875,Men,Apparel,Topwear,Tshirts,Green,Winter,2010.0,Casual,FIFA Mens 1990 World Cup Edition T-shirt
1876,Men,Apparel,Topwear,Tshirts,White,Winter,2010.0,Casual,FIFA Mens Mexican Wave White T-shirt
1877,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010.0,Casual,FIFA Mens Mexican Wave Grey T-shirt
1879,Men,Apparel,Topwear,Tshirts,Red,Winter,2010.0,Casual,FIFA Mens 1982 Spain Red T-shirt
1880,Men,Apparel,Topwear,Tshirts,Black,Winter,2010.0,Casual,FIFA Mens World Cup Champions Black T-shirt
1881,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010.0,Casual,FIFA Mens France 1938 Grey T-shirt
1882,Men,Apparel,Topwear,Tshirts,Red,Winter,2010.0,Casual,FIFA Mens Code Collection Red T-shirt
1883,Men,Apparel,Bottomwear,Track Pants,Grey,Winter,2010.0,Casual,FIFA Mens Heritage Collection Grey Track Pants
1884,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Winter,2010.0,Casual,FIFA Mens 1905 Heritage Collection Track Pants
1885,Men,Apparel,Bottomwear,Shorts,Grey,Winter,2010.0,Casual,FIFA Mens 1904 Heritage Shorts
1886,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010.0,Casual,FIFA Mens Red Card Grey T-shirt
1887,Men,Apparel,Topwear,Tshirts,Green,Winter,2010.0,Casual,FIFA Mens Essentials Green T-shirt
1888,Men,Apparel,Topwear,Tshirts,Black,Winter,2010.0,Casual,FIFA Mens Essentials Black T-shirt
1889,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010.0,Casual,Fifa Men Essentials Navy Blue T-shirt
1890,Men,Apparel,Topwear,Tshirts,Red,Winter,2010.0,Casual,FIFA Mens Essentials Red T-shirt
1891,Men,Apparel,Topwear,Tshirts,White,Winter,2010.0,Casual,FIFA Mens Essentials White T-shirt
1892,Men,Apparel,Topwear,Sweatshirts,Blue,Winter,2010.0,Casual,FIFA Men Full Sleeves Hoody Sweatshirt
1895,Men,Apparel,Topwear,Sweatshirts,Black,Winter,2010.0,Casual,FIFA Men Full Sleeves Hoody Sweatshirt
1897,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010.0,Sports,FIFA Men Germany Blue Jersey
1902,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010.0,Sports,FIFA Men Blue Jersey
1903,Men,Apparel,Topwear,Tshirts,Yellow,Winter,2010.0,Sports,FIFA Men Brazil Yellow Jersey
1904,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010.0,Sports,FIFA Men Brazil Blue & Yellow Jersey
1905,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010.0,Casual,FIFA Mens 1904 Football Federation T-shirt
1906,Men,Apparel,Topwear,Tshirts,Cream,Winter,2010.0,Casual,FIFA Mens 1905 Football Federation T-shirt
1907,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Nike Mens Classic Black T-shirt
1909,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Nike Mens Classic Sportswear T-shirt
1910,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Nike Men's Classic Patterned T-shirt
1911,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Nike Mens Manchester United Blues T-shirt
1912,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Nike Mens Running White T-shirt
1913,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Nike Mens Seize Victory Black T-shirt
1915,Unisex,Accessories,Accessories,Water Bottle,Yellow,Summer,2011.0,Casual,Quechua Yellow Sipper
1916,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011.0,Sports,Puma Men's Game Point Shoes
1917,Men,Footwear,Shoes,Casual Shoes,White,Fall,2010.0,Casual,Puma Men White Sneakers
1918,Unisex,Accessories,Bags,Backpacks,Blue,Fall,2010.0,Sports,Domyos 300 Blue Bag
1919,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2010.0,Casual,Puma Men's Choco Brown Casual Shoes
1920,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011.0,Casual,Puma Men Graffiti FX Shoes
1922,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,Puma Mens Slim Fit Black Polo T-shirt
1923,Women,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,Kalenji Women Running Shoe
1924,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Puma Mens Racing White T-shirt
1925,Unisex,Accessories,Bags,Backpacks,Black,Fall,2010.0,Sports,Quechua Black Bag
1926,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Casual,Puma Mens Ocean Racing Blues T-shirt
1927,Unisex,Accessories,Bags,Backpacks,Navy Blue,Summer,2011.0,Sports,Domyos Navy Blue Bag
1928,Men,Apparel,Topwear,Tshirts,Green,Fall,2010.0,Casual,Puma Mens One Love T-shirt
1929,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Quechua Men's Lighweight Black Shoe
1930,Unisex,Accessories,Bags,Backpacks,Red,Fall,2010.0,Sports,Quechua 22L Red Bag
1931,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2010.0,Casual,Puma Men's Jamaica Jam Navy Blue T-shirt
1932,Women,Footwear,Shoes,Casual Shoes,Grey,Fall,2010.0,Casual,Quechua Women Arpenaz Flex Grey Shoe
1933,Unisex,Accessories,Bags,Backpacks,Grey,Fall,2010.0,Sports,Quechua Arpenaz 20L Dark Grey Bag
1934,Unisex,Accessories,Bags,Backpacks,Purple,Summer,2011.0,Sports,Quechua Forclaz 25L Air Purple Backpack
1935,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Sports,Quechua 22L Blue Bag
1936,Unisex,Accessories,Bags,Backpacks,Brown,Fall,2010.0,Sports,Quechua Arpenaz 30L Brown Bag
1937,Women,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Kalenji Women Black Pink Shoe
1938,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Casual,Puma Men's Jamaica Jam Blues T-shirt
1939,Women,Accessories,Bags,Handbags,Blue,Summer,2011.0,Sports,Geonaute Women Large Outdoor Bag Bag
1941,Women,Accessories,Bags,Handbags,Brown,Summer,2011.0,Sports,Domyos Brown Bag
1942,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Casual,Puma Mens Reggae All Night White T-shirt
1943,Unisex,Accessories,Bags,Duffel Bag,Grey,Summer,2011.0,Casual,Domyos Grey Duffle Duffle Bag
1944,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Casual,Puma Mens Reggae All Night Blues T-shirt
1945,Men,Apparel,Topwear,Tshirts,Green,Fall,2010.0,Sports,Puma Mens Reggae All Night Green T-shirt
1946,Men,Apparel,Topwear,Tshirts,Green,Fall,2010.0,Casual,Puma Mens One Love Reggae Polo T-shirt
1947,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Puma Mens Cricket Way of Life T-shirt
1948,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Casual,Puma Mens Keyboard Sidebar Black Polo T-shirt
1949,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Casual,Puma Mens Keyboard Sidebar White Polo T-shirt
1950,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Casual,Puma Mens Colour Splash T-shirt
1951,Women,Footwear,Shoes,Sports Shoes,Purple,Fall,2011.0,Sports,Puma Women Eco Funky Shoes
1962,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,ADIDAS Men's Duramo Leather Shoe
1963,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010.0,Sports,ADIDAS Men's Azaro White Shoe
1964,Men,Footwear,Shoes,Casual Shoes,Blue,Winter,2010.0,Casual,ADIDAS Men's Blue Canvas Shoe
1966,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Domyos Mens Compression Black T-shirt
1972,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Kalenji Mens White T-shirt
1973,Men,Apparel,Topwear,Tshirts,Brown,Fall,2010.0,Casual,Quechua Mens Brown T-shirt
1976,Men,Apparel,Bottomwear,Shorts,White,Summer,2011.0,Casual,Tribord Mens Short Cargo Shorts
1977,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2011.0,Casual,Tribord Mens Grey Cargo Shorts
1978,Women,Apparel,Topwear,Tops,Yellow,Fall,2010.0,Casual,Puma Women Yellow Sleeveless Top
1981,Women,Apparel,Bottomwear,Shorts,Green,Fall,2010.0,Casual,Puma Women's Island Green Shorts
1982,Women,Apparel,Bottomwear,Shorts,Purple,Fall,2010.0,Casual,Puma Women's Island Shorts Purple
1983,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Casual,ADIDAS Women Graphic Blue T-shirt
1984,Women,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,ADIDAS Women Graphic White T-shirt
1985,Women,Apparel,Topwear,Tshirts,Red,Fall,2010.0,Casual,ADIDAS Womens Classic Red T-shirt
1986,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,ADIDAS Womens Blue V Neck T-shirt
1988,Women,Apparel,Topwear,Tshirts,Red,Fall,2010.0,Sports,ADIDAS Womens Red Tank T-shirt
1989,Women,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,ADIDAS Womens Black Tank Fitted T-shirt
1990,Women,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Sports,ADIDAS Women's New Striped Tank T-shirt
1991,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Casual,ADIDAS Womens Blue  Polo T-shirt
1992,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2010.0,Sports,Puma Men's Heroes T-shirt
1993,Women,Apparel,Topwear,Tshirts,Grey,Fall,2010.0,Casual,Puma Women Femme Fatale T-shirt
1994,Women,Apparel,Topwear,Tshirts,Yellow,Fall,2010.0,Sports,Puma Women's Powergirls T-shirt
1995,Men,Apparel,Topwear,Tshirts,Red,Fall,2010.0,Casual,ADIDAS Mens Crew Red T-shirt
1996,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010.0,Sports,ADIDAS Mens Crew Grey T-shirt
1997,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2010.0,Sports,Puma Men's Grey Sports Shorts
1998,Men,Apparel,Topwear,Tshirts,Black,Fall,2010.0,Sports,ADIDAS Mens Fitted T-shirt
1999,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2010.0,Casual,Puma Men's Grey Track Pants
